mfName,MFType,score_raw,age_months,cost_of_uniqueness,crowding_score,flow_vol_ann_36m_std,flows_ann_36m_avg,ret_3m,ret_6m,value_added,vol_ret_36m,score_0_100,rank
Demina Mitra Maxima Ekuitas,SH,2.132774126130454,95,2.861015677153798,-0.0485786652467655,0.0524002266398927,-0.0311776248557351,0.4480815994670897,0.8326335463175736,1.954369554094363,0.0805892568164871,100.0,1
Bahana Icon Syariah Kelas G,SH,1.106255354412226,131,4.471727003886336,0.105491011297506,0.0030443495036296,0.0020941161857625,0.2107837561471793,0.3993518824408688,12.90037511115018,0.0516703181015318,74.9,2
Simas Syariah Unggulan,SH,0.9326857593934176,137,3.052771750270107,0.0172865037372801,0.029564961646868,0.0200565720649134,0.049925699590239,0.2893099003831239,1.429427788821781,0.0457951514234812,70.7,3
Sucorinvest Maxi Fund,SH,0.8445523790329086,135,4.331923977866025,0.1920449163274199,0.031464735214638,-0.0124783450112147,0.2542396004031848,0.3657640858965221,7.296111199706845,0.0569172171191886,68.5,4
Jasa Capital Saham Progresif,SH,0.6666176302715405,103,2.387288326674059,-0.0472132637128793,0.0257907842292713,0.0158407617348481,0.0406448526310705,0.2168173076722981,-2.263825349880376,0.0585611606680124,64.1,5
SAM Indonesian Equity Fund,SH,0.6458568004195296,171,4.156710194915664,0.2782754006595191,0.0421456084663567,0.0164163686865346,0.1249179983599999,0.2408605146412468,13.32676389206751,0.0520064345072677,63.6,6
HPAM Ekuitas Syariah Berkah,SH,0.6288710574693849,70,5.247275869724294,0.0471246177756778,0.030350235767883,0.0169572925655423,0.017310437409443,0.2290971858407289,28.80426179933045,0.0606825011730957,63.2,7
Bahana Dana Ekuitas Prima,SH,0.6171348122918427,240,5.444058306114108,0.2652540117897556,0.0080025529094915,-0.0063502633988186,0.2425040592155359,0.3348213581069202,-1.102901288211073,0.0534996708716993,62.9,8
Simas Danamas Saham,SH,0.6131677370594656,220,2.521917741384128,0.0086909025716672,0.0298924847500068,0.0173442367065749,0.0518152751552507,0.164164577108169,5.230130072179079,0.0409972380924172,62.8,9
Bahana Explorer Equity Fund Kelas I,SH,0.5775118535586347,94,5.445869116183435,0.2654983227354401,0.0463967913307744,0.0353263323296605,0.1879537254199999,0.2421204505938779,-1.995094978603791,0.0561947531867013,62.0,10
Sucorinvest Saham Dinamis,SH,0.5697956571418578,122,3.814691061442931,-0.048577705395355,0.0326011657306837,0.0025615827346134,0.0721001650400001,0.1331750472219579,-1.715407603924187,0.0349911284674926,61.8,11
Principal Islamic Equity Growth Syariah,SH,0.5647412396814837,222,2.241154758877822,0.1076029033347843,0.00218041830981,-0.0004514302157862,0.0772061395365786,0.1862138727076701,-1.60066125283874,0.0361880944439703,61.7,12
Trim Syariah Saham,SH,0.5153358388606829,229,5.134374542251359,0.026171550428504,0.0187671186853031,0.0125137683157976,0.0921328298237247,0.215218629782262,-1.697073716919928,0.0525605080571694,60.4,13
Sucorinvest Sustainability Equity Fund,SH,0.4938859175536157,49,5.036402619231646,0.3050595306588177,0.0288781621879955,-0.0171095315320824,0.2032767569319465,0.2145311371493599,9.139806339349034,0.0453228047593829,59.9,14
Sucorinvest Sharia Equity Fund,SH,0.4693370828899546,146,3.456554499417228,-0.0125690194064917,0.0114839320256306,-0.0042193361024927,0.1728969009987129,0.145595286543295,-13.6007937932078,0.0320095561291827,59.3,15
SAM Dana Saham Nusantara Kelas S,SH,0.3891195432828776,37,3.689496213697561,0.457920571221937,0.0055635848514931,0.0022979149070198,0.2070689114343611,0.2123674378579115,-0.7424657682187052,0.0517588572535834,57.4,16
Mandiri Investa Atraktif Syariah,SH,0.3711540410451037,216,3.694441775223418,0.1879693381231924,0.0096585519619139,0.0062531223173305,0.1006032434743103,0.1453204043429117,-4.323462621192331,0.037999805649409,56.9,17
HPAM Ultima Ekuitas 1,SH,0.3661087617365447,194,6.636051566437776,0.2465399115811883,0.0058672615210141,-0.0001575661647726,0.0202420620273797,0.2137079800461388,13.15964207295258,0.0516802871529014,56.8,18
Mandiri Investa Ekuitas Dinamis,SH,0.3576742856072638,178,3.021764624308184,0.0072026206585057,0.0039930086918678,0.0032875269678866,0.066701426105332,0.1104803582507849,-4.50111719417564,0.0394234407747854,56.6,19
Manulife Syariah Sektoral Amanah Kelas A,SH,0.3504052679700803,204,3.099683232558521,0.1934659729934836,0.0084462981098697,-0.0031831148106712,0.1250438318971188,0.147786796944366,-14.36894456807599,0.0361421785093152,56.4,20
Syailendra Equity Opportunity Fund Kelas A,SH,0.3500110979483519,224,8.85282430159726,0.4352084905719996,0.0043511913270326,-0.0016530651989081,0.1960079112308319,0.20132270461343,8.826021610742481,0.0434171525629331,56.4,21
Manulife Saham Andalan,SH,0.3052134046000138,219,3.826123928799832,0.3465972230585346,0.0255334432080586,-0.015146738159171,0.1878706614329575,0.2680750994693344,-13.1132691978034,0.0440432187524773,55.3,22
BRI Mawar Fokus 10,SH,0.260231971204263,191,3.164479748218999,0.0519768686500742,0.0059782061391842,-0.0003722142625531,0.0849353910579155,0.1109635208408741,-9.478642880802877,0.0443802225513118,54.2,23
BNP Paribas Pesona Syariah,SH,0.2503020214932238,225,2.551074915164933,0.2160167511698906,0.0229911543208298,-0.012138523245954,0.1029089481437855,0.1295800159015654,-4.038530922408166,0.0331920295433818,54.0,24
BMI Indo Saham Andalan,SH,0.2273997981208778,55,5.011952840292053,0.4014309201231059,0.0076975551653283,-0.0043582939046832,0.0723498567423452,0.1785483696073737,1.05075957869111,0.0399653790970464,53.4,25
Manulife Dana Saham Utama Kelas I,SH,0.2222278268751491,121,6.984318992180271,0.4272884722936554,0.0493710081710754,0.0105421361559718,0.1869139068800001,0.1996465517786103,-9.8647295638156,0.0426060718342216,53.3,26
Manulife Institutional Equity Fund Kelas I,SH,0.196651946782035,174,2.438027772028243,0.3847485999914919,0.0186337577618079,-0.0116621999783267,0.162499101462227,0.1672194917393746,-13.40622724464702,0.042382603439514,52.7,27
Manulife Saham SMC Plus,SH,0.1921623116119236,154,2.962758192314253,-0.0125699788063555,0.0168033373305356,-0.0051171594857399,0.0564490464967428,0.0778129572008361,-5.017899357284966,0.0421772682159609,52.5,28
PNM Saham Unggulan,SH,0.162144678003976,118,5.87120770316692,0.4890318735646493,0.0114011885183097,-0.0052818875763563,0.1049872767280269,0.2249813427431577,-2.628223009696098,0.0434401157046677,51.8,29
Panin Dana Syariah Saham,SH,0.1601624467809164,162,3.724440551370968,0.1945098978970952,0.018488654875614,-0.0066173192300927,0.063815260935423,0.1138972286352207,-4.392975258449514,0.0362264221389209,51.8,30
Bahana Stellar Equity Fund Kelas I,SH,0.1505343514009853,98,7.821916858119132,0.4886164002308451,0.043142128608824,0.0186979093720583,0.13457900528,0.1452598289251659,-4.034636619271349,0.0384467930629512,51.5,31
Cipta Saham Unggulan,SH,0.1461559497917228,84,4.091194966856198,0.144504227162386,0.0291608445671488,-0.0151794883164796,0.0814828376358931,0.1083392504606895,-0.3648452931435391,0.0369080495884759,51.4,32
HPAM Smart Beta Ekuitas,SH,0.1392576482659723,96,6.90547027983543,0.2759363522857476,0.0417849342886239,0.0395638200237858,-0.0172847234569998,0.1138879862221818,-0.3332551274377706,0.0602602769581703,51.2,33
BNP Paribas Solaris,SH,0.1247760829573384,213,2.443191187105212,-0.0232518900668176,0.0054637266637631,0.004476372662626,0.0075282170407313,0.065991082789889,-12.78900154552453,0.0424293170512713,50.9,34
Tram Consumption Plus Kelas A,SH,0.1144178724754414,176,8.316772183031505,0.3988052227519986,0.0114233133537355,-0.0065444430364615,0.1452593910272439,0.1744080191555444,0.3750959159034261,0.0407415747191591,50.6,35
Panin Dana Berkembang,SH,0.0952791054431677,98,2.270800198775922,0.5596266018740657,0.0491638793028248,0.0057619690163116,0.1243328303110001,0.1140991436429963,-5.073209505702699,0.0401310923278767,50.2,36
Recapital Equity,SH,0.0917801449818523,113,3.389245585288792,0.1148472648244594,0.0091451743085477,-0.0047702867093434,0.0688774274436436,0.0301607354771058,0.2931807953476491,0.035560588460903,50.1,37
Eastspring Investments Value Discovery Kelas C,SH,0.0869569175176147,41,2.855439480098255,0.4746868177544477,0.0423731454103417,0.0152988333868133,0.1199935673329999,0.1046536806233394,-5.315475062602449,0.0407358489215424,50.0,38
Panin Dana Berdedikasi,SH,0.0737627359420992,101,2.159244967431196,0.5368751507663918,0.0535452151701898,0.0070429552430409,0.1234789148659998,0.1106722143369954,-5.49591903546768,0.0415248645153223,49.6,39
Prospera Bijak,SH,0.0716262030261686,175,5.893168627473749,0.4909359990117874,0.0331207741230826,-0.0198257655965825,0.1315186729227968,0.1745819345477355,1.951676917519964,0.038182229424077,49.6,40
Schroder Dana Istimewa,SH,0.0713878496957261,254,3.640309612186847,0.3132452273755439,0.0047058599679174,-0.0024309086816298,0.0970658202714414,0.1387389513250186,-35.88070763347244,0.0374198295343228,49.6,41
Schroder Dana Prestasi Prima,SH,0.0700785315264575,120,2.804308785819508,0.2868117768937002,0.0240484223771222,-0.0142297794038389,0.1327372882155751,0.1076290363555716,-4.829740809378649,0.036256670596004,49.6,42
Manulife Dana Ekuitas Utama Kelas I,SH,0.042811812307339,94,3.363626031401277,0.4054035789564853,0.0513456026314471,0.0028826444236358,0.1271858911850001,0.0983708437403907,-5.763005205185173,0.041993796499536,48.9,43
HPAM Syariah Ekuitas,SH,0.0324619782665775,136,2.951732575711095,-0.0163522348488079,0.0244666025402149,0.0133396312461623,-0.0829835062147278,0.0092308660672393,7.80970361106546,0.0513918718645242,48.6,44
Ashmore Dana Progresif Nusantara,SH,0.0311559225630593,155,4.769380642995288,0.3709875087437085,0.0250209827449587,-0.013035472296817,0.1175777447255537,0.1345059068089494,-6.649404532076725,0.0396248715742849,48.6,45
Prospera Saham SMC,SH,0.0271948871315269,104,8.296830152617346,0.397360207690562,0.0275560550693835,-0.0156693302321285,0.1228932067169057,0.1660143872811801,2.517629879207675,0.037215520497598,48.5,46
Bahana Dana Ekuitas Andalan Kelas S,SH,0.0126862021175916,38,6.162405693613173,0.5131771341978907,0.0168628781780268,-0.0106085230172964,0.1116096917448997,0.1556602915971588,-2.950687997706715,0.0383742846399483,48.2,47
Trim Kapital Plus,SH,-0.0080631581109032,212,9.703923687454948,0.4847445053114024,0.0182048033846644,-0.0102693027399513,0.1262871208819738,0.1433347707054935,9.96553283003563,0.0419130722202475,47.6,48
Bahana Dana Ekuitas Andalan Kelas G,SH,-0.0162565645282399,242,6.162405693613173,0.5131771341978907,0.0168629559763258,-0.0106074893503722,0.1116097022251974,0.1556567486687799,-15.05222628771463,0.0384164653049056,47.4,49
Schroder 90 Plus Equity Fund,SH,-0.0311511553650793,189,4.173590774116121,0.4009954173023953,0.0263367498918088,-0.0156854965781873,0.148701307826578,0.1294426022324899,-8.072379122886451,0.0372455341134055,47.1,50
BRI Mawar Ekuitas Utama,SH,-0.0389049429824283,98,2.277555513297028,0.5609327657825636,0.0499359213074913,0.0138284628163848,0.1192383563359998,0.0653341568405141,-6.104762716407638,0.0416716278951107,46.9,51
Panin Dana Ultima,SH,-0.0632700318422863,139,4.144083432747902,0.2760763510953907,0.0224522840599556,-0.0106622425440664,0.1005381195438002,0.0886319012625613,-4.932168335892666,0.0404867804620243,46.3,52
Prospera BUMN Growth Fund,SH,-0.0634933702171652,128,6.015705046956564,0.5013053371827554,0.0327731264972625,-0.01913937949484,0.1417207326118068,0.1277793805540408,-0.1045104359961417,0.0445410493325476,46.3,53
BNI - AM Dana Saham Inspiring Equity Fund,SH,-0.0668002646707036,141,6.786147686106911,0.5593965621878016,0.0384790190472511,0.0088187354804048,0.1345887848959999,0.124096351450339,-7.047432559533236,0.0423184160461747,46.2,54
Eastspring Investments Alpha Navigator Kelas A,SH,-0.0774078996756391,160,4.307668746356428,0.4196396828064867,0.0179098628495595,-0.0113947686405948,0.1189180067026052,0.0884638154250374,-4.16784077546578,0.038403057948926,45.9,55
Sucorinvest Equity Fund Kelas A,SH,-0.0818636241664597,164,4.925004358590909,0.2893407304513771,0.0252557623734545,-0.013300803080906,0.0734793288716124,0.0710783653435542,-12.0585245582759,0.0386087042831202,45.8,56
Panin Dana Infrastruktur Bertumbuh,SH,-0.0889663683354721,117,5.587225274362684,0.4630608481520015,0.0278612684631787,-0.0141792424501802,0.0987745571888243,0.1331300509825979,0.5685534447809337,0.0476603813768553,45.7,57
Eastspring Investments Value Discovery Kelas A,SH,-0.1116358307419931,151,4.759065800163759,0.4746868177544477,0.0139054361399553,-0.009160397200315,0.1144964068285859,0.1060886554093265,-6.333053054430369,0.040041634642542,45.1,58
BRI Mawar Ekuitas Plus,SH,-0.1386745383958683,128,4.555111026594057,0.5609327657825636,0.0499845915670744,0.0143667376464136,0.1178638167399999,0.0621055121445279,-7.217216725623815,0.041789534935899,44.5,59
Bahana Primavera 99 Kelas S,SH,-0.1520567569802516,136,4.438492450319188,0.5493965524586681,0.0308340950057314,-0.0198791028043645,0.1168553009832862,0.1035201999728181,-2.072448706660504,0.0416433764145031,44.1,60
Majoris Saham Alokasi Dinamik Indonesia,SH,-0.1568665195362902,121,5.885848226475728,0.4903028612757297,0.0315100296827349,-0.0178867133393525,0.1044250973567535,0.1288024258044436,-0.1434569865664075,0.0427630404726543,44.0,61
Batavia Dana Saham Optimal,SH,-0.1668514019998405,232,4.987113019170821,0.3984495662184145,0.0368602713554533,-0.0222999070841645,0.121952207904003,0.1111309313090225,-8.183525266910092,0.0373345181280005,43.8,62
UOBAM Sustainable Equity Indonesia D,SH,-0.1814751588289422,45,5.496150350887189,0.4541634037511838,0.0158111219759402,0.0087884144317497,0.0310505424474161,0.0568515004708574,-6.269698580900588,0.0428656298378923,43.4,63
Allianz Indo Asia Equity Fund Kelas A,SH,-0.1884897037056916,107,6.160009852980168,0.5129877919677966,0.0272531131699472,-0.0165179537010184,0.1089541826815947,0.1126921786994479,-1.263132255259373,0.0398676071475705,43.2,64
Simas Saham Unggulan,SH,-0.2052642565262721,157,6.13843905493686,0.3483685405684713,0.0376329614011518,0.0223524068809554,-0.0161413936220861,0.0102307832062016,-9.412704121260404,0.0401539581210829,42.8,65
KISI Equity Fund,SH,-0.2088044595065131,72,6.106899500007154,0.5087523546119458,0.0250620608525379,-0.0137407344326727,0.1016698565617897,0.1075207060102179,-4.593088836346237,0.0392638065259084,42.7,66
Ashmore Dana Ekuitas Nusantara,SH,-0.2149880112776108,155,6.863870131381479,0.5629287934391329,0.0422333575235097,0.0122765768322667,0.0866901056339999,0.0717600819741735,-10.65765782641117,0.0396822630403055,42.6,67
SAM Dana Cerdas,SH,-0.2274429732509116,129,3.371814189554612,0.4068475047659186,0.0480518611995465,0.0030795288269621,0.039466546456,0.0558336130124303,-7.573284360863788,0.0481614733565431,42.3,68
Ashmore Digital Equity Sustainable Fund,SH,-0.2418130412033091,49,4.896210984034355,0.3872813059358657,0.0035797249900321,0.002751836784377,-0.0020486600226091,0.0224495145537999,-5.989591795453362,0.042771629313624,41.9,69
Mandiri Investa Atraktif Kelas A,SH,-0.24443800279898,248,4.609867405385192,0.5661480419884476,0.0089639566046617,-0.0055144358231848,0.0867945471575575,0.0603102566211062,-21.4784216017168,0.0391509511931722,41.9,70
Bahana Primavera Plus,SH,-0.2646516219115636,356,3.884072325749086,0.2276147948863395,0.0053427945069257,-0.0043932830525269,0.0886617202253929,0.1366710774261026,-91.14702759104094,0.0416917178155173,41.4,71
BNP Paribas Maxi Saham,SH,-0.2693638212944742,192,5.100459192415009,0.5098480537364561,0.0293905714616516,-0.0169558883203357,0.0923025921251734,0.0739342211451281,-6.601506740997499,0.0369423100662177,41.3,72
Allianz Alpha Sector Rotation Kelas A,SH,-0.2701561572836997,185,6.699382650955204,0.5521975447137272,0.0305989498699106,-0.0184472248177921,0.1260811056319091,0.1307790601541767,-5.06176859577936,0.0423996292585899,41.2,73
Mandiri Investa Cerdas Bangsa Kelas A,SH,-0.2711428556907094,211,4.466490605014426,0.5522211559664658,0.0144982316118268,-0.0085303484398816,0.0824009407358421,0.0405453246556815,-12.95060767946248,0.0388868991465624,41.2,74
Panin Dana Teladan,SH,-0.2811080274287099,128,4.845440163099963,0.3808612016620813,0.0245076263711645,-0.0149147035749424,0.0600163358927661,0.0603770422826754,-10.83738792335621,0.0398825716595329,41.0,75
Mandiri Investa Equity Movement,SH,-0.2936581806928967,159,6.824626905401588,0.5604155301697817,0.008713341846926,-0.0053472340784204,0.085851075284876,0.0593945764876617,-8.718542294252542,0.0394205468340362,40.7,76
BRI Mawar Komoditas 10,SH,-0.3085868959700839,179,6.506534835635406,0.5389250844290562,0.0241548627929009,-0.0143971300673039,0.1200073277304909,0.0787155335047404,-3.935526522707858,0.0407583920684605,40.3,77
Panin Dana Prima,SH,-0.3157531511002506,217,5.104903093222798,0.412329686731417,0.0243887315533405,-0.0147147633380499,0.0603158357828361,0.0528180866365779,-18.56239248282516,0.0388399366734399,40.1,78
Trim Kapital,SH,-0.3263037112338085,348,10.06024534201851,0.5029942282703028,0.0086287493120868,-0.0045634862793454,0.0920160942150101,0.108506664456915,-37.05888113993235,0.0362875694690431,39.9,79
Insight Wealth (I-Wealth),SH,-0.3344976560595169,134,5.287585110399547,0.5271943717590407,0.0367090467844089,-0.0217395467356748,0.1098444808505366,0.0750870177109139,-5.649069893308779,0.0410376328211592,39.7,80
Mandiri Investa Equity ASEAN 5 Plus,SH,-0.3391786599235474,145,6.917108196689555,0.5662927462323397,0.0078096857433736,-0.0046266621733746,0.0800908846859946,0.0480770057227653,-9.192255116897924,0.038650764954534,39.5,81
Avrist Ada Saham Blue Safir Kelas A,SH,-0.3506890262943332,104,5.215971773503587,0.4248435132951477,0.0122375083976401,-0.006673555540353,0.0587050714739707,0.0618256755461303,-8.25972528107954,0.0462129842208102,39.3,82
BNP Paribas Infrastruktur Plus,SH,-0.3642369305495466,227,5.64770514504912,0.557342330062761,0.0322474959181183,-0.0182814638946537,0.0863648885248233,0.0626548822081167,-10.05228843422654,0.0374659211272523,38.9,83
BRI Mawar Konsumer 10 Kelas A,SH,-0.3753946195116458,179,6.281090964347042,0.5223759666865662,0.0076162542378743,-0.0046383715889253,0.0708276655558355,0.0275067258400958,-10.52988676840704,0.0388561896720274,38.7,84
Bahana Primavera 99 Kelas A,SH,-0.3951260892141155,68,8.876984900638377,0.5493965524586681,0.0300655286843143,-0.0193952326401465,0.1117463852860552,0.0935022954752873,-4.249982347955402,0.0415732204044863,38.2,85
Sequis Equity Maxima,SH,-0.4129443715229023,112,5.924286516834255,0.4936099070368558,0.0198962584730263,-0.0127229179293412,0.0738369927042892,0.0166857075605952,-6.019235120043774,0.0374828461318249,37.7,86
Sequis Equity Indonesia,SH,-0.4437843048459908,112,5.640890585880887,0.4681690853020655,0.0359062495853853,-0.0214232983607253,0.0969517093543681,0.0376458787727536,-5.432374025984772,0.0401649262625118,37.0,87
Maybank Dana Ekuitas,SH,-0.460944694614948,226,7.017596516973617,0.4300042770590883,0.0225936158461547,-0.0124099242856435,0.0850281851275227,0.0540385222061889,-18.41966364426564,0.0390129970373325,36.6,88
Cipta GTWS Equity,SH,-0.5152986907750717,130,5.350808531088493,0.3458932459151161,0.0228908382734508,-0.0134801738119744,0.051207250410252,-0.0421060995107087,-8.22493990769695,0.0397596104181114,35.2,89
Manulife Dana Saham Kelas A,SH,-0.5199555682529999,271,4.149348742640976,0.3974958107741985,0.032933874406731,-0.0189716395467858,0.1063743218892881,0.0771621183411461,-70.14290807863907,0.041410148480777,35.1,90
Rencana Cerdas,SH,-0.6280214881637416,320,6.281096879867237,0.4427724859301995,0.0360516201035305,-0.020312481152771,0.099642974245601,0.069207858638032,-61.80102758452573,0.040955206896701,32.5,91
Schroder Dana Prestasi Plus,SH,-0.7181628001148169,306,4.561737506470698,0.4519632055869459,0.023996665644173,-0.0148273425434447,0.1202403089451924,0.10917058796276,-121.9572832886225,0.0369330241060954,30.3,92
BNP Paribas Ekuitas,SH,-0.7330430144042899,302,5.704874660389878,0.5617782775565577,0.032430423243143,-0.0185974925137419,0.0865237115475396,0.0564899985673263,-71.9141141354528,0.0376619933987074,29.9,93
BNP Paribas Pesona,SH,-0.8824456326188841,342,5.575385728383599,0.5516005310138796,0.030539126383623,-0.0174568762501637,0.0883770910089671,0.0630636637964565,-106.6819021699667,0.0369709624317861,26.3,94
Schroder Dana Prestasi,SH,-1.013182690832718,346,3.960096562318827,0.3687022625185358,0.0221538088109823,-0.0131638967368661,0.1236555140063924,0.0968750714797075,-180.5767988906113,0.0364095425996301,23.1,95
Panin Dana Maksima,SH,-1.541487969743455,348,4.444380538577737,0.3249902941569353,0.012362685137539,-0.0042357557973335,0.0983904036957457,0.1073771091822864,-280.5175570038458,0.0456056205959622,10.1,96
Batavia Dana Saham,SH,-1.956326866022295,352,6.19928121445067,0.5160729290668522,0.0412930379378143,-0.0252369287186587,0.1201887386406453,0.0477298083404578,-269.9035345873093,0.0383043099473526,0.0,97
Principal Bond,PT,3.656852172237395,220,1.013317561312652,0.0131425347996542,0.0103486845238597,-0.0065415405398306,0.0449775503431069,0.0745921289390423,126.1581240628357,0.007093047381678,100.0,1
BRI Gebyar Indonesia II,PT,0.7702059602488592,213,1.140756914961937,0.1233890525806138,0.0158164651157799,-0.0101725781777909,0.0600174625011979,0.0980889343633484,6.763412522367322,0.0133047706900301,37.0,2
Bahana Prime Income Fund,PT,0.7535471845895481,125,4.123047174085348,0.0298437463579701,0.0139254776225175,-0.0088722989541366,0.0582138286328852,0.0952851070670866,8.33903113495269,0.0113416041961471,36.6,3
Panin Gebyar Indonesia II,PT,0.7353915231047883,213,1.113055444097632,0.1015721585992399,0.0141766423588382,-0.0090084817493902,0.0564530254762232,0.0959703674556828,5.757936978365236,0.0130847455939021,36.2,4
RD Haji Syariah I Hajj,PT,0.7353181212411478,253,0.9958471181454238,-0.0041702002033304,0.0028161410000203,-0.0017512080374834,0.0257891083729437,0.0579419965564667,11.91723994478628,0.0021263590179026,36.2,5
Eastspring Syariah Fixed Income Amanah Kelas B,PT,0.5253697761832318,72,1.027651504877509,0.026907472763157,0.0080156307910045,-0.0052909677163204,0.04173301987206,0.0759764640869908,2.216673893313895,0.005968388255688,31.7,6
Insight Renewable Energy Fund,PT,0.5139946390203799,175,1.481895461250461,-0.0122171497402805,0.0079892322201461,-0.0099837337746819,0.0248867648599999,0.0589627433720321,6.466089796400809,0.0020657505650066,31.4,7
I AM Bond Fund,PT,0.5067890080159677,118,1.392295821574592,0.1022022901811662,0.0115195120387056,-0.0070569268132619,0.0460909969997136,0.0858090028120726,2.750251965524525,0.0113377388634469,31.3,8
AXA Bond Income Kelas O,PT,0.4909611376496373,172,1.32621389968179,0.0574672756031866,0.0089062728102028,-0.0059113493174949,0.0390281706300139,0.076764002401255,3.229292783155301,0.0101278895891572,30.9,9
BRI Brawijaya Abadi Pendapatan Tetap,PT,0.4767671184535699,81,2.275806056691664,0.1211904924326476,0.011923020393927,-0.0076772930206543,0.0473819639929,0.0882517973887302,3.044412358069311,0.0135128103474338,30.6,10
Manulife Dana Tetap Utama,PT,0.472910951448648,157,2.465513059456478,-0.013987733876017,0.0426274354137246,-0.0443949221493185,0.0520619567509998,0.0854409274198184,7.00006693785667,0.0103347085740775,30.5,11
SAM Dana Obligasi,PT,0.4679042858750877,110,2.126173118629962,0.0593428246855381,0.0094480060282359,-0.0057528875099145,0.0387965984416949,0.0787382164462282,3.596347456172317,0.0097487219949957,30.4,12
Dana Obligasi Stabil,PT,0.4666613956528209,247,1.0150987203315,0.0148741398536777,0.0036109816402252,-0.0025028057327848,0.0237054493908279,0.0535405710258589,9.23403864059878,0.0059874276518146,30.4,13
Manulife Dana Tetap Pemerintah,PT,0.4543373892803723,220,2.49107258615055,-0.0035837630340773,0.0099152768560731,-0.0064214498667433,0.0400649178151335,0.0755328109052579,4.274736848635877,0.0116914639117605,30.1,14
SAM Dana Obligasi Prima,PT,0.435109283492777,89,1.547948324345649,0.03097540375963,0.0106321141507151,-0.0069534888753634,0.0443402572008759,0.0718371751524957,2.53866551816542,0.0083786757657342,29.7,15
BNP Paribas Proxima,PT,0.4331421853478753,135,2.257279063403143,0.1139775172571092,0.0088695286302405,-0.0059011562356242,0.0401012509824478,0.0800735078460461,5.306609059898499,0.0102453544744505,29.7,16
Panin Dana Obligasi Bersama Tiga,PT,0.4262134610867306,78,0.2779450703443547,0.1005417016741212,0.0056523682332934,-0.0038311103310472,0.0278456031724403,0.0694706941897826,4.040663270000415,0.0097464846012569,29.5,17
Allianz Fixed Income Fund 2,PT,0.381860277005968,113,2.254034074495524,0.1127019672727793,0.0101513441881045,-0.0066293394658782,0.0437592326176781,0.0828804141542147,3.14105092771092,0.0116829942895918,28.5,18
Majoris Sukuk Negara Indonesia,PT,0.3810045094369674,97,1.568372945396098,0.0435948258332333,0.0091018210748229,-0.0059271229076736,0.0455281094865764,0.0717651113004878,1.680676851801711,0.0065920551278588,28.5,19
Sucorinvest Bond Fund,PT,0.3652797371969669,108,2.19462072116764,0.0886807999625979,0.0103770794316756,-0.0051556203360909,0.0441693460006906,0.095829236669777,-4.241071673248213,0.0118346156917505,28.2,20
Simas Danamas Instrumen Negara,PT,0.3548744013991345,220,2.215730150309553,0.0973630070789142,0.0087755420049884,-0.0057222413285293,0.0373048334537524,0.0764020847565383,4.266886456647962,0.0103197966686626,27.9,21
Eastspring IDR Fixed Income Fund Kelas B,PT,0.3530672839494601,72,1.156276221350671,0.1351547480308132,0.0082045281887354,-0.0054541557966632,0.0375240012836664,0.078009997107195,3.134461354525745,0.010658781918666,27.9,22
Avrist Prime Bond Fund,PT,0.3398582271816765,139,2.145365397440566,0.0677578736069796,0.0090825150048278,-0.0059375202952966,0.0396265647959681,0.0763005701258314,2.481145559197837,0.0111717844820908,27.6,23
Capital Fixed Income Fund,PT,0.3340809965795388,120,2.024232830063431,0.0119713650048212,0.0030218862818357,-0.0019006151036593,0.02490923914613,0.0552470726478711,4.331450532867504,0.0034296410848126,27.5,24
